modlist_name,starsector_version,modlist_description,modlist_version
ASTRA,0.98a-RC8,Starsector Modlist,1.0
name,download_url,version,category
GraphicLib,https://bitbucket.org/DarkRevenant/graphicslib/downloads/GraphicsLib_1.12.1.7z,,Libs
Market Retrofits,https://github.com/Alaricdragon/MarketRetrofits/archive/refs/heads/master.zip,,Libs
Meme Portraits,https://drive.google.com/uc?export=download&id=1W04kNVKEnZZDghE8jE9Yr6RJXXb_kBsq,,Cosmetic
Nexerelin,https://github.com/Histidine91/Nexerelin/releases/download/v0.12.1b/Nexerelin_0.12.1b.zip,,Megamods
